Arcsec,Contr_0nm,Sen_0nm,Contr_2nm,Sen_2nm,Contr_5nm,Sen_5nm,Contr_10nm,Sen_10nm
1.5435,9.411E-06,20.5955,9.282E-06,20.6106,1.027E-05,20.5005,9.728E-06,20.5596
1.6065,8.548E-06,20.7000,8.695E-06,20.6814,9.031E-06,20.6402,8.954E-06,20.6496
1.6695,8.090E-06,20.7597,8.350E-06,20.7254,7.917E-06,20.7833,8.390E-06,20.7202
1.7325,7.904E-06,20.7850,8.015E-06,20.7698,7.464E-06,20.8472,8.005E-06,20.7713
1.7955,7.426E-06,20.8527,7.384E-06,20.8589,7.334E-06,20.8662,7.442E-06,20.8504
1.8585,6.802E-06,20.9480,6.713E-06,20.9623,7.043E-06,20.9103,7.033E-06,20.9117
1.9215,6.277E-06,21.0353,6.437E-06,21.0080,6.659E-06,20.9711,6.700E-06,20.9645
1.9845,6.023E-06,21.0802,6.212E-06,21.0466,6.294E-06,21.0323,6.170E-06,21.0539
2.0475,5.816E-06,21.1180,5.814E-06,21.1185,6.009E-06,21.0827,5.710E-06,21.1380
2.1105,5.481E-06,21.1825,5.512E-06,21.1764,5.716E-06,21.1369,5.376E-06,21.2035
2.1735,5.097E-06,21.2613,5.319E-06,21.2151,5.329E-06,21.2130,5.059E-06,21.2696
2.2365,4.833E-06,21.3192,5.174E-06,21.2452,5.084E-06,21.2641,4.861E-06,21.3129
2.2995,4.718E-06,21.3452,5.072E-06,21.2667,4.910E-06,21.3019,4.831E-06,21.3195
2.3625,4.648E-06,21.3614,4.883E-06,21.3079,4.780E-06,21.3309,4.839E-06,21.3178
2.4255,4.607E-06,21.3710,4.582E-06,21.3771,4.743E-06,21.3394,4.728E-06,21.3429
2.4885,4.477E-06,21.4021,4.406E-06,21.4196,4.699E-06,21.3497,4.593E-06,21.3743
2.5515,4.350E-06,21.4333,4.429E-06,21.4139,4.618E-06,21.3686,4.481E-06,21.4012
2.6145,4.382E-06,21.4255,4.523E-06,21.3911,4.516E-06,21.3927,4.366E-06,21.4294
2.6775,4.544E-06,21.3860,4.568E-06,21.3804,4.444E-06,21.4103,4.358E-06,21.4313
2.7405,4.575E-06,21.3787,4.598E-06,21.3732,4.448E-06,21.4093,4.554E-06,21.3836
2.8035,4.423E-06,21.4152,4.646E-06,21.3618,4.487E-06,21.3997,4.672E-06,21.3558
2.8665,4.330E-06,21.4384,4.570E-06,21.3798,4.432E-06,21.4130,4.581E-06,21.3771
2.9295,4.290E-06,21.4484,4.450E-06,21.4088,4.341E-06,21.4355,4.487E-06,21.3998
2.9925,4.326E-06,21.4395,4.390E-06,21.4236,4.382E-06,21.4255,4.377E-06,21.4267
3.0555,4.431E-06,21.4134,4.346E-06,21.4344,4.391E-06,21.4233,4.222E-06,21.4659
3.1185,4.508E-06,21.3945,4.303E-06,21.4451,4.306E-06,21.4444,4.128E-06,21.4903
3.1815,4.500E-06,21.3966,4.224E-06,21.4654,4.295E-06,21.4473,4.093E-06,21.4994
3.2445,4.412E-06,21.4180,4.202E-06,21.4710,4.280E-06,21.4511,4.122E-06,21.4918
3.3075,4.334E-06,21.4374,4.256E-06,21.4570,4.202E-06,21.4709,4.182E-06,21.4762
3.3705,4.304E-06,21.4449,4.213E-06,21.4683,4.139E-06,21.4874,4.220E-06,21.4663
3.4335,4.263E-06,21.4553,4.095E-06,21.4991,4.090E-06,21.5003,4.190E-06,21.4741
3.4965,4.179E-06,21.4768,4.072E-06,21.5050,4.143E-06,21.4864,4.165E-06,21.4805
3.5595,4.115E-06,21.4936,4.087E-06,21.5010,4.184E-06,21.4757,4.169E-06,21.4795
3.6225,4.071E-06,21.5055,4.007E-06,21.5225,4.068E-06,21.5062,4.094E-06,21.4992
3.6855,4.008E-06,21.5224,3.936E-06,21.5421,3.996E-06,21.5256,3.992E-06,21.5266
3.7485,3.969E-06,21.5329,3.952E-06,21.5375,4.025E-06,21.5178,3.950E-06,21.5382
3.8115,4.013E-06,21.5209,4.028E-06,21.5170,4.000E-06,21.5245,4.017E-06,21.5199
3.8745,4.109E-06,21.4954,4.071E-06,21.5053,3.905E-06,21.5506,4.102E-06,21.4971
3.9375,4.176E-06,21.4776,4.043E-06,21.5128,3.836E-06,21.5698,4.072E-06,21.5051
4.0005,4.085E-06,21.5017,4.045E-06,21.5122,3.890E-06,21.5548,3.985E-06,21.5285
4.0635,3.995E-06,21.5257,4.070E-06,21.5056,3.983E-06,21.5291,3.970E-06,21.5325
4.1265,4.014E-06,21.5207,4.067E-06,21.5065,3.977E-06,21.5307,3.987E-06,21.5281
4.1895,4.037E-06,21.5145,4.050E-06,21.5110,3.951E-06,21.5379,3.941E-06,21.5407
4.2525,4.020E-06,21.5191,4.000E-06,21.5245,3.940E-06,21.5410,3.880E-06,21.5575
4.3155,3.980E-06,21.5299,3.951E-06,21.5380,3.932E-06,21.5431,3.820E-06,21.5745
4.3785,3.946E-06,21.5392,3.949E-06,21.5384,3.947E-06,21.5389,3.803E-06,21.5792
4.4415,3.954E-06,21.5369,4.020E-06,21.5192,4.029E-06,21.5167,3.877E-06,21.5583
4.5045,3.951E-06,21.5377,4.118E-06,21.4929,4.137E-06,21.4879,3.965E-06,21.5340
4.5675,3.976E-06,21.5311,4.079E-06,21.5031,4.123E-06,21.4916,4.024E-06,21.5180
4.6305,4.000E-06,21.5244,4.011E-06,21.5215,4.033E-06,21.5155,4.055E-06,21.5096
4.6935,3.993E-06,21.5265,4.053E-06,21.5103,3.972E-06,21.5322,4.020E-06,21.5190
4.7565,4.038E-06,21.5141,4.096E-06,21.4988,3.937E-06,21.5416,3.971E-06,21.5324
4.8195,4.134E-06,21.4887,4.085E-06,21.5016,3.894E-06,21.5538,3.978E-06,21.5306
4.8825,4.180E-06,21.4767,3.985E-06,21.5285,3.850E-06,21.5659,4.013E-06,21.5210
4.9455,4.120E-06,21.4924,3.926E-06,21.5449,3.863E-06,21.5623,4.019E-06,21.5193
5.0085,3.996E-06,21.5255,3.966E-06,21.5338,3.878E-06,21.5581,3.990E-06,21.5273
5.0715,3.936E-06,21.5420,4.036E-06,21.5149,3.888E-06,21.5552,3.976E-06,21.5310
5.1345,3.965E-06,21.5341,4.063E-06,21.5075,3.935E-06,21.5421,3.976E-06,21.5309
5.1975,3.976E-06,21.5310,3.987E-06,21.5280,3.973E-06,21.5318,3.961E-06,21.5351
5.2605,4.015E-06,21.5204,3.889E-06,21.5551,3.951E-06,21.5378,3.942E-06,21.5404
5.3235,4.058E-06,21.5089,3.891E-06,21.5545,3.905E-06,21.5507,3.915E-06,21.5478
5.3865,4.025E-06,21.5176,3.953E-06,21.5374,3.873E-06,21.5595,3.869E-06,21.5607
5.4495,4.004E-06,21.5234,3.968E-06,21.5331,3.889E-06,21.5551,3.854E-06,21.5647
5.5125,3.999E-06,21.5248,3.938E-06,21.5415,3.946E-06,21.5393,3.873E-06,21.5594
5.5755,3.970E-06,21.5327,3.916E-06,21.5475,4.016E-06,21.5201,3.916E-06,21.5474
5.6385,3.968E-06,21.5331,3.885E-06,21.5563,4.065E-06,21.5070,3.982E-06,21.5295
5.7015,3.960E-06,21.5353,3.918E-06,21.5470,4.048E-06,21.5116,4.022E-06,21.5186
5.7645,3.843E-06,21.5679,3.978E-06,21.5304,4.008E-06,21.5224,4.002E-06,21.5239
5.8275,3.762E-06,21.5910,4.007E-06,21.5225,4.000E-06,21.5243,3.988E-06,21.5277
5.8905,3.820E-06,21.5744,4.050E-06,21.5109,3.999E-06,21.5247,4.025E-06,21.5176
5.9535,3.929E-06,21.5439,4.080E-06,21.5029,3.934E-06,21.5424,4.047E-06,21.5119
6.0165,3.999E-06,21.5247,4.059E-06,21.5084,3.845E-06,21.5675,4.010E-06,21.5217
6.0795,3.992E-06,21.5266,4.012E-06,21.5212,3.821E-06,21.5741,3.970E-06,21.5328
6.1425,3.921E-06,21.5460,3.981E-06,21.5297,3.870E-06,21.5605,3.944E-06,21.5397
6.2055,3.875E-06,21.5589,3.975E-06,21.5312,3.909E-06,21.5495,3.887E-06,21.5557
6.2685,3.850E-06,21.5661,3.940E-06,21.5410,3.896E-06,21.5531,3.833E-06,21.5707
6.3315,3.857E-06,21.5639,3.889E-06,21.5549,3.888E-06,21.5553,3.835E-06,21.5703
6.3945,3.951E-06,21.5378,3.872E-06,21.5599,3.945E-06,21.5396,3.888E-06,21.5552
6.4575,4.038E-06,21.5143,3.845E-06,21.5674,3.991E-06,21.5269,3.950E-06,21.5382
6.5205,3.999E-06,21.5249,3.850E-06,21.5659,3.973E-06,21.5319,3.939E-06,21.5411
6.5835,3.913E-06,21.5485,3.923E-06,21.5457,3.973E-06,21.5319,3.889E-06,21.5550
6.6465,3.873E-06,21.5596,3.945E-06,21.5395,4.008E-06,21.5223,3.898E-06,21.5524
6.7095,3.862E-06,21.5625,3.899E-06,21.5522,4.006E-06,21.5227,3.937E-06,21.5418
6.7725,3.865E-06,21.5618,3.886E-06,21.5559,3.995E-06,21.5258,3.997E-06,21.5253
6.8355,3.868E-06,21.5610,3.922E-06,21.5458,4.005E-06,21.5231,4.005E-06,21.5231
6.8985,3.865E-06,21.5617,3.950E-06,21.5382,4.009E-06,21.5221,3.945E-06,21.5394
6.9615,3.873E-06,21.5594,3.928E-06,21.5441,4.023E-06,21.5183,3.907E-06,21.5499
7.0245,3.912E-06,21.5487,3.897E-06,21.5528,4.026E-06,21.5173,3.853E-06,21.5650
7.0875,3.957E-06,21.5362,3.862E-06,21.5627,3.986E-06,21.5282,3.828E-06,21.5721
7.1505,3.990E-06,21.5273,3.817E-06,21.5754,3.974E-06,21.5314,3.902E-06,21.5514
7.2135,3.988E-06,21.5277,3.847E-06,21.5667,4.020E-06,21.5190,3.965E-06,21.5341
7.2765,3.945E-06,21.5396,3.978E-06,21.5304,4.069E-06,21.5059,3.914E-06,21.5480
7.3395,3.898E-06,21.5526,4.089E-06,21.5006,4.060E-06,21.5082,3.836E-06,21.5698
7.4025,3.879E-06,21.5577,4.067E-06,21.5065,3.981E-06,21.5297,3.804E-06,21.5789
7.4655,3.862E-06,21.5625,3.982E-06,21.5293,3.942E-06,21.5403,3.826E-06,21.5729
7.5285,3.875E-06,21.5589,3.893E-06,21.5538,3.939E-06,21.5410,3.869E-06,21.5607
7.5915,3.890E-06,21.5547,3.841E-06,21.5684,3.913E-06,21.5482,3.904E-06,21.5508
7.6545,3.875E-06,21.5588,3.874E-06,21.5593,3.896E-06,21.5532,3.895E-06,21.5534
7.7175,3.857E-06,21.5641,3.942E-06,21.5404,3.883E-06,21.5566,3.867E-06,21.5612
7.7805,3.884E-06,21.5565,3.953E-06,21.5373,3.867E-06,21.5612,3.874E-06,21.5592
7.8435,3.893E-06,21.5539,3.938E-06,21.5414,3.835E-06,21.5701,3.891E-06,21.5545
7.9065,3.852E-06,21.5654,3.922E-06,21.5457,3.845E-06,21.5675,3.875E-06,21.5591
7.9695,3.879E-06,21.5579,3.904E-06,21.5509,3.874E-06,21.5593,3.882E-06,21.5569
8.0325,3.964E-06,21.5342,3.896E-06,21.5531,3.869E-06,21.5605,3.956E-06,21.5364
8.0955,3.982E-06,21.5294,3.893E-06,21.5538,3.910E-06,21.5493,4.013E-06,21.5210
8.1585,3.956E-06,21.5364,3.922E-06,21.5459,3.937E-06,21.5418,3.980E-06,21.5300
8.2215,3.943E-06,21.5400,3.982E-06,21.5293,3.893E-06,21.5538,3.947E-06,21.5389
8.2845,3.916E-06,21.5475,3.990E-06,21.5271,3.867E-06,21.5612,3.950E-06,21.5381
8.3475,3.855E-06,21.5644,3.955E-06,21.5368,3.896E-06,21.5531,3.947E-06,21.5390
8.4105,3.805E-06,21.5788,3.924E-06,21.5453,3.929E-06,21.5439,3.906E-06,21.5503
8.4735,3.822E-06,21.5739,3.896E-06,21.5531,3.939E-06,21.5412,3.875E-06,21.5588
8.5365,3.912E-06,21.5487,3.884E-06,21.5563,3.975E-06,21.5313,3.874E-06,21.5591
8.5995,3.932E-06,21.5430,3.899E-06,21.5522,4.003E-06,21.5236,3.905E-06,21.5506
8.6625,3.858E-06,21.5637,3.924E-06,21.5453,3.964E-06,21.5343,3.953E-06,21.5374
8.7255,3.812E-06,21.5767,3.933E-06,21.5429,3.930E-06,21.5435,3.927E-06,21.5445
8.7885,3.832E-06,21.5711,3.907E-06,21.5499,3.944E-06,21.5397,3.868E-06,21.5608
8.8515,3.846E-06,21.5671,3.891E-06,21.5546,3.931E-06,21.5434,3.850E-06,21.5659
8.9145,3.865E-06,21.5618,3.900E-06,21.5520,3.892E-06,21.5543,3.910E-06,21.5493
8.9775,3.908E-06,21.5498,3.870E-06,21.5603,3.883E-06,21.5566,3.971E-06,21.5323
9.0405,3.919E-06,21.5467,3.849E-06,21.5663,3.848E-06,21.5666,3.931E-06,21.5434
9.1035,3.932E-06,21.5431,3.887E-06,21.5556,3.786E-06,21.5842,3.872E-06,21.5598
9.1665,3.948E-06,21.5388,3.911E-06,21.5490,3.759E-06,21.5920,3.884E-06,21.5565
9.2295,3.918E-06,21.5468,3.897E-06,21.5529,3.790E-06,21.5831,3.906E-06,21.5504
9.2925,3.883E-06,21.5567,3.903E-06,21.5511,3.839E-06,21.5692,3.889E-06,21.5549
9.3555,3.909E-06,21.5494,3.911E-06,21.5488,3.871E-06,21.5600,3.847E-06,21.5669
9.4185,3.911E-06,21.5490,3.921E-06,21.5462,3.864E-06,21.5619,3.867E-06,21.5611
9.4815,3.867E-06,21.5611,3.945E-06,21.5395,3.825E-06,21.5730,3.921E-06,21.5462
9.5445,3.845E-06,21.5673,3.952E-06,21.5377,3.838E-06,21.5693,3.927E-06,21.5445
9.6075,3.863E-06,21.5623,3.946E-06,21.5392,3.895E-06,21.5533,3.901E-06,21.5518
9.6705,3.859E-06,21.5634,3.921E-06,21.5462,3.905E-06,21.5505,3.888E-06,21.5553
9.7335,3.829E-06,21.5718,3.886E-06,21.5559,3.899E-06,21.5522,3.916E-06,21.5474
9.7965,3.806E-06,21.5785,3.892E-06,21.5543,3.945E-06,21.5396,3.961E-06,21.5351
9.8595,3.817E-06,21.5754,3.938E-06,21.5413,3.985E-06,21.5287,3.966E-06,21.5338
9.9225,3.843E-06,21.5681,3.929E-06,21.5440,3.927E-06,21.5445,3.955E-06,21.5367
9.9855,3.855E-06,21.5647,3.899E-06,21.5523,3.851E-06,21.5657,3.974E-06,21.5315
10.0485,3.872E-06,21.5597,3.899E-06,21.5522,3.844E-06,21.5676,3.956E-06,21.5365
10.1115,3.888E-06,21.5553,3.909E-06,21.5495,3.898E-06,21.5526,3.940E-06,21.5410
10.1745,3.914E-06,21.5481,3.903E-06,21.5511,3.991E-06,21.5269,3.972E-06,21.5321
10.2375,3.924E-06,21.5452,3.881E-06,21.5572,4.048E-06,21.5116,3.967E-06,21.5334
10.3005,3.922E-06,21.5460,3.881E-06,21.5572,4.026E-06,21.5175,3.928E-06,21.5442
10.3635,3.891E-06,21.5546,3.903E-06,21.5513,3.956E-06,21.5364,3.901E-06,21.5516
10.4265,3.850E-06,21.5660,3.918E-06,21.5471,3.864E-06,21.5621,3.875E-06,21.5589
10.4895,3.833E-06,21.5708,3.930E-06,21.5436,3.817E-06,21.5754,3.859E-06,21.5634
10.5525,3.819E-06,21.5748,3.965E-06,21.5340,3.844E-06,21.5676,3.870E-06,21.5604
10.6155,3.805E-06,21.5786,3.998E-06,21.5250,3.895E-06,21.5533,3.907E-06,21.5500
10.6785,3.819E-06,21.5747,3.977E-06,21.5307,3.919E-06,21.5467,3.918E-06,21.5470
10.7415,3.850E-06,21.5660,3.922E-06,21.5457,3.930E-06,21.5437,3.912E-06,21.5486
10.8045,3.872E-06,21.5599,3.860E-06,21.5631,3.936E-06,21.5420,3.957E-06,21.5362
10.8675,3.867E-06,21.5613,3.816E-06,21.5755,3.941E-06,21.5405,3.993E-06,21.5263
10.9305,3.849E-06,21.5662,3.866E-06,21.5615,3.947E-06,21.5391,3.954E-06,21.5371
10.9935,3.869E-06,21.5605,3.947E-06,21.5388,3.953E-06,21.5373,3.921E-06,21.5460
11.0565,3.920E-06,21.5463,3.957E-06,21.5363,3.974E-06,21.5317,3.945E-06,21.5395
11.1195,3.917E-06,21.5471,3.934E-06,21.5424,3.996E-06,21.5256,3.912E-06,21.5487
11.1825,3.885E-06,21.5561,3.918E-06,21.5470,3.991E-06,21.5269,3.863E-06,21.5624
11.2455,3.873E-06,21.5596,3.883E-06,21.5567,3.961E-06,21.5352,3.847E-06,21.5669
11.3085,3.887E-06,21.5556,3.852E-06,21.5653,3.958E-06,21.5359,3.843E-06,21.5680
11.3715,3.896E-06,21.5532,3.831E-06,21.5713,3.965E-06,21.5340,3.838E-06,21.5693
11.4345,3.888E-06,21.5553,3.836E-06,21.5698,3.939E-06,21.5410,3.857E-06,21.5640
11.4975,3.886E-06,21.5558,3.906E-06,21.5503,3.907E-06,21.5500,3.896E-06,21.5530
11.5605,3.971E-06,21.5323,4.030E-06,21.5165,3.951E-06,21.5378,3.971E-06,21.5324
11.6235,4.170E-06,21.4793,4.151E-06,21.4842,4.107E-06,21.4958,4.107E-06,21.4958
11.6865,4.320E-06,21.4410,4.258E-06,21.4566,4.231E-06,21.4634,4.250E-06,21.4587
